ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2023/2/11,8.6,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,10.3,8,1,0.0,0,8,1,1.7,8,1,–k–k“Œ,8,1,,8,1,,8,1,8.9,8,1,0.0,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,8.6,8,1,0.0,8,1,0.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,8.6,8,1,0.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/2/12,9.9,8,1,37.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,13.9,8,1,50.0,0,8,1,3.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,12.6,8,1,37.5,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,11.6,8,1,29.5,8,1,1.0,8,1,–k–k“Œ,8,1,,0,1,,0,1,10.8,8,1,33.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/13,11.2,8,1,4.0,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,12.8,8,1,3.5,0,8,1,2.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,12.0,8,1,4.5,8,1,3.1,8,1,–k–k“Œ,8,1,,0,1,,0,1,11.2,8,1,6.0,8,1,1.6,8,1,–k–k“Œ,8,1,,0,1,,0,1,11.5,8,1,3.0,8,1,2.8,8,1,–k,8,1,,0,1,,0,1
2023/2/14,7.7,8,1,0.0,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,9.5,8,1,0,1,8,1,2.6,8,1,–k“Œ,8,1,,8,1,,8,1,8.9,8,1,0.0,8,1,3.5,8,1,–k,8,1,,0,1,,0,1,8.2,8,1,0.0,8,1,1.8,8,1,–k–k“Œ,8,1,,0,1,,0,1,8.8,8,1,0.0,8,1,3.1,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/15,6.2,8,1,0.0,8,1,4.5,8,1,–k“Œ,8,1,,0,1,,0,1,7.3,8,1,0,1,8,1,4.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,5.2,8,1,0.0,8,1,3.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,5.1,8,1,0.0,8,1,2.7,8,1,–k–k“Œ,8,1,,0,1,,0,1,6.4,8,1,0.0,8,1,4.4,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/16,5.9,8,1,0.0,8,1,2.7,8,1,–k“Œ,8,1,,0,1,,0,1,8.0,8,1,0,1,8,1,3.6,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,4.5,8,1,0.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,4.8,8,1,0.0,8,1,1.2,8,1,–k–k“Œ,8,1,,0,1,,0,1,5.8,8,1,0.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/17,7.7,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,11.5,8,1,0.0,0,8,1,2.7,8,1,–k“Œ,8,1,,8,1,,8,1,9.0,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,8.2,8,1,0.0,8,1,0.8,8,1,¼,8,1,,0,1,,0,1,7.8,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/18,16.0,8,1,1.0,8,1,3.2,8,1,“ì,8,1,,0,1,,0,1,17.4,8,1,0.0,0,8,1,3.8,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,16.2,8,1,0.0,8,1,2.0,8,1,“ì“Œ,8,1,,0,1,,0,1,16.2,8,1,0.0,8,1,2.6,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,15.3,8,1,0.5,8,1,3.3,8,1,“ì,8,1,,0,1,,0,1
2023/2/19,12.7,8,1,14.0,8,1,2.1,8,1,¼,8,1,,0,1,,0,1,14.2,8,1,2.0,0,8,1,3.6,8,1,¼–k¼,8,1,,8,1,,8,1,13.8,8,1,3.0,8,1,2.5,8,1,–k¼,8,1,,0,1,,0,1,13.4,8,1,5.0,8,1,2.3,8,1,¼,8,1,,0,1,,0,1,13.3,8,1,7.0,8,1,2.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/2/20,7.7,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,9.5,8,1,0,1,8,1,2.3,8,1,¼–k¼,8,1,,8,1,,8,1,8.7,8,1,0.0,8,1,2.9,8,1,–k–k“Œ,8,1,,0,1,,0,1,8.2,8,1,0.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,7.9,8,1,0.0,8,1,3.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/21,6.5,8,1,0.0,8,1,3.4,8,1,–k“Œ,8,1,,0,1,,0,1,7.5,8,1,0,1,8,1,3.0,8,1,–k“Œ,8,1,,8,1,,8,1,7.2,8,1,0.0,8,1,3.9,8,1,–k,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,2.6,8,1,–k–k“Œ,8,1,,0,1,,0,1,7.1,8,1,0.0,8,1,3.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/22,8.0,8,1,0.0,8,1,2.3,8,1,–k“Œ,8,1,,0,1,,0,1,9.2,8,1,0.0,0,8,1,2.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,7.6,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,7.7,8,1,0.0,8,1,0.9,8,1,¼–k¼,8,1,,0,1,,0,1,7.9,8,1,0.0,8,1,1.5,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/23,9.0,8,1,1.5,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,10.4,8,1,3.5,0,8,1,1.9,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.6,8,1,4.5,8,1,0.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,9.5,8,1,1.5,8,1,0.8,8,1,–k–k“Œ,8,1,,0,1,,0,1,9.2,8,1,1.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/24,8.7,8,1,4.5,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,10.0,8,1,3.0,0,8,1,1.8,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.1,8,1,8.0,8,1,1.5,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,8.6,8,1,7.0,8,1,1.2,8,1,–k“Œ,8,1,,0,1,,0,1,9.3,8,1,6.5,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/2/25,6.9,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,8.5,8,1,0,1,8,1,2.7,8,1,¼–k¼,8,1,,8,1,,8,1,7.7,8,1,0.0,8,1,2.4,8,1,“Œ,8,1,,0,1,,0,1,7.5,8,1,0.0,8,1,1.6,8,1,–k,8,1,,0,1,,0,1,7.7,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/26,6.6,8,1,0.0,8,1,2.8,8,1,–k“Œ,8,1,,0,1,,0,1,8.2,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,,8,1,,8,1,6.7,8,1,0.0,8,1,2.9,8,1,“Œ,8,1,,0,1,,0,1,6.8,8,1,0.0,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,7.7,8,1,0.0,8,1,3.1,8,1,–k,8,1,,0,1,,0,1
2023/2/27,6.7,8,1,0.0,8,1,1.9,8,1,¼“ì¼,8,1,,0,1,,0,1,9.3,8,1,0,1,8,1,2.4,8,1,–k“Œ,8,1,,8,1,,8,1,6.7,8,1,0.0,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,6.2,8,1,0.0,8,1,0.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,5.9,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/2/28,9.3,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,12.9,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,10.4,8,1,0.0,8,1,1.9,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,10.1,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1,9.3,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/1,12.7,8,1,10.0,8,1,2.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,14.5,8,1,4.5,0,8,1,2.6,8,1,–k“Œ,8,1,,8,1,,8,1,13.8,8,1,5.0,8,1,1.9,8,1,“Œ,8,1,,0,1,,0,1,13.2,8,1,6.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1,13.5,8,1,7.0,8,1,2.4,8,1,“ì,8,1,,0,1,,0,1
2023/3/2,7.5,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,9.6,8,1,0,1,8,1,2.5,8,1,–k–k¼,8,1,,8,1,,8,1,8.7,8,1,0.5,8,1,3.8,8,1,–k–k¼,8,1,,0,1,,0,1,8.7,8,1,1.0,8,1,2.6,8,1,–k–k“Œ,8,1,,0,1,,0,1,8.8,8,1,0.0,8,1,3.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/3/3,5.9,8,1,0.0,8,1,2.0,8,1,–k“Œ,8,1,,0,1,,0,1,8.8,8,1,0,1,8,1,2.3,8,1,–k,8,1,,8,1,,8,1,6.3,8,1,0.0,8,1,2.0,8,1,–k,8,1,,0,1,,0,1,6.3,8,1,0.0,8,1,1.0,8,1,–k¼,8,1,,0,1,,0,1,5.7,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/4,8.5,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,11.5,8,1,0,1,8,1,2.3,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.1,8,1,0.0,8,1,1.4,8,1,–k,8,1,,0,1,,0,1,9.3,8,1,0.0,8,1,0.9,8,1,–k¼,8,1,,0,1,,0,1,8.8,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/5,9.4,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,12.4,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,,8,1,,8,1,9.3,8,1,0.0,8,1,1.9,8,1,“Œ,8,1,,0,1,,0,1,9.7,8,1,0.0,8,1,1.0,5,1,–k¼,8,1,,0,1,,0,1,9.5,8,1,0.0,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/3/6,9.4,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,12.6,8,1,0,1,8,1,2.9,8,1,–k“Œ,8,1,,8,1,,8,1,9.4,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,9.9,8,1,0.0,8,1,1.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,9.4,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/7,10.4,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,12.7,8,1,0,1,8,1,2.5,8,1,¼,8,1,,8,1,,8,1,10.2,8,1,0.0,8,1,1.5,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,10.6,8,1,0.0,8,1,1.0,8,1,¼–k¼,8,1,,0,1,,0,1,10.2,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/8,12.0,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,14.1,8,1,0,1,8,1,1.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,11.7,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,12.2,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,11.4,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/9,12.6,8,1,0.0,8,1,2.1,8,1,“ì,8,1,,0,1,,0,1,14.6,8,1,2.5,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,13.2,8,1,1.5,8,1,2.0,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,13.3,5,1,0.0,5,1,1.1,5,1,“ì“ì¼,5,1,,0,1,,0,1,12.4,8,1,1.0,8,1,2.0,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/10,14.8,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,15.5,8,1,0.0,0,8,1,2.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,14.6,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,17.2,4,1,0.0,4,1,1.3,4,1,¼,4,1,,0,1,,0,1,14.2,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/11,15.2,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,16.6,8,1,0,1,8,1,1.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,15.7,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,15.8,8,1,0.0,8,1,0.9,8,1,¼“ì¼,8,1,,0,1,,0,1,14.7,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/12,15.1,8,1,9.5,8,1,2.4,8,1,¼“ì¼,8,1,,0,1,,0,1,16.7,8,1,13.0,0,8,1,2.8,8,1,“ì“ì¼,8,1,,8,1,,8,1,16.6,8,1,19.5,8,1,2.1,8,1,“ì,8,1,,0,1,,0,1,15.2,8,1,23.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1,15.7,8,1,10.5,8,1,2.2,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/13,7.4,8,1,0.0,8,1,2.0,8,1,¼–k¼,8,1,,0,1,,0,1,9.6,8,1,0.0,0,8,1,2.5,8,1,–k,8,1,,8,1,,8,1,8.3,8,1,0.0,8,1,3.5,8,1,–k,8,1,,0,1,,0,1,8.3,8,1,0.0,8,1,2.2,8,1,–k–k¼,8,1,,0,1,,0,1,8.3,8,1,0.0,8,1,2.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/3/14,9.1,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,12.0,8,1,0,1,8,1,2.5,8,1,–k“Œ,8,1,,8,1,,8,1,9.1,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,9.1,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,8.6,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/15,14.1,8,1,0.0,8,1,2.3,8,1,“ì,8,1,,0,1,,0,1,16.6,8,1,0,1,8,1,3.1,8,1,–k“Œ,8,1,,8,1,,8,1,13.6,8,1,0.0,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,13.7,8,1,0.0,8,1,1.4,8,1,“ì“Œ,8,1,,0,1,,0,1,12.9,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/16,14.9,8,1,0.0,8,1,1.3,8,1,¼–k¼,8,1,,0,1,,0,1,17.1,8,1,1.0,0,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,16.4,8,1,0.0,8,1,1.6,8,1,¼–k¼,8,1,,0,1,,0,1,16.2,8,1,0.0,8,1,1.2,8,1,–k“Œ,8,1,,0,1,,0,1,15.3,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1
2023/3/17,14.2,8,1,17.0,8,1,1.7,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,16.2,8,1,16.0,0,8,1,2.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,14.7,8,1,15.0,8,1,1.7,8,1,–k–k¼,8,1,,0,1,,0,1,14.7,8,1,15.0,8,1,1.0,8,1,–k–k“Œ,8,1,,0,1,,0,1,14.0,8,1,17.0,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/3/18,13.1,8,1,4.5,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,14.3,8,1,4.5,0,8,1,2.3,8,1,–k–k“Œ,8,1,,8,1,,8,1,13.2,8,1,7.5,8,1,2.5,8,1,–k–k“Œ,8,1,,0,1,,0,1,13.0,8,1,14.0,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1,13.2,8,1,7.5,8,1,2.5,8,1,–k–k¼,8,1,,0,1,,0,1
2023/3/19,11.0,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,13.2,8,1,0,1,8,1,2.4,8,1,–k–k“Œ,8,1,,8,1,,8,1,11.3,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,11.6,8,1,0.0,8,1,1.1,8,1,¼–k¼,8,1,,0,1,,0,1,11.3,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/20,11.6,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,15.1,8,1,0.0,0,8,1,3.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,13.9,8,1,0.5,8,1,1.6,8,1,“ì“Œ,8,1,,0,1,,0,1,12.7,8,1,0.0,8,1,0.8,8,1,“Œ,8,1,,0,1,,0,1,12.3,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/21,14.0,8,1,26.5,8,1,2.2,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,15.6,8,1,20.0,0,8,1,4.9,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,14.8,8,1,39.5,8,1,1.3,8,1,–k–k¼,8,1,,0,1,,0,1,14.2,8,1,24.5,8,1,0.9,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,14.0,8,1,29.0,8,1,0.9,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/22,18.4,8,1,0.0,8,1,1.8,8,1,“ì“Œ,8,1,,0,1,,0,1,19.5,8,1,1.5,0,8,1,3.4,8,1,“Œ,8,1,,8,1,,8,1,18.8,8,1,0.0,8,1,1.8,8,1,“ì“Œ,8,1,,0,1,,0,1,18.4,8,1,0.0,8,1,0.9,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,18.0,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/23,18.3,8,1,30.5,8,1,3.4,8,1,“ì“ì¼,8,1,,0,1,,0,1,18.5,8,1,25.5,0,8,1,4.3,8,1,¼“ì¼,8,1,,8,1,,8,1,19.4,8,1,11.5,8,1,1.9,8,1,¼“ì¼,8,1,,0,1,,0,1,18.7,8,1,9.0,8,1,2.6,8,1,“ì¼,8,1,,0,1,,0,1,19.0,8,1,15.5,8,1,3.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/24,16.3,8,1,5.0,8,1,1.2,8,1,–k“Œ,8,1,,0,1,,0,1,17.4,8,1,4.5,0,8,1,1.6,8,1,¼“ì¼,8,1,,8,1,,8,1,16.9,8,1,6.5,8,1,1.1,8,1,–k,8,1,,0,1,,0,1,16.6,8,1,5.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,16.5,8,1,1.5,8,1,1.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/3/25,15.3,8,1,1.5,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,16.7,8,1,1.5,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,15.6,8,1,1.0,8,1,2.0,8,1,–k,8,1,,0,1,,0,1,15.7,8,1,5.0,8,1,1.2,8,1,–k–k“Œ,8,1,,0,1,,0,1,15.5,8,1,1.5,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/3/26,12.7,8,1,12.5,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,14.2,8,1,11.0,0,8,1,1.9,8,1,–k¼,8,1,,8,1,,8,1,13.4,8,1,15.0,8,1,2.2,8,1,–k–k“Œ,8,1,,0,1,,0,1,12.9,8,1,18.5,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,13.2,8,1,15.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1
2023/3/27,12.1,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,14.0,8,1,0,1,8,1,2.6,8,1,¼–k¼,8,1,,8,1,,8,1,12.4,8,1,0.0,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,12.7,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,12.4,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/3/28,12.7,8,1,0.0,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,15.0,8,1,0,1,8,1,3.1,8,1,“Œ,8,1,,8,1,,8,1,12.6,8,1,0.0,8,1,2.0,8,1,–k,8,1,,0,1,,0,1,13.1,8,1,0.0,8,1,1.2,8,1,–k¼,8,1,,0,1,,0,1,13.1,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/29,12.1,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,14.9,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,,8,1,,8,1,12.4,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,12.8,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,12.4,8,1,0.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/30,12.0,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,15.2,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,13.1,8,1,0.0,8,1,1.1,8,1,–k,8,1,,0,1,,0,1,12.9,8,1,0.0,8,1,0.7,8,1,¼“ì¼,8,1,,0,1,,0,1,12.8,8,1,0.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/3/31,15.4,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,17.1,8,1,0.0,0,8,1,2.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,16.1,8,1,0.0,8,1,1.5,8,1,“ì“Œ,8,1,,0,1,,0,1,15.8,8,1,0.0,8,1,0.9,8,1,¼“ì¼,8,1,,0,1,,0,1,15.3,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/4/1,16.6,8,1,0.0,8,1,1.7,8,1,¼–k¼,8,1,,0,1,,0,1,18.6,8,1,0,1,8,1,2.7,8,1,“Œ,8,1,,8,1,,8,1,17.6,8,1,0.0,8,1,1.6,8,1,–k,8,1,,0,1,,0,1,17.4,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,16.7,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/4/2,17.1,8,1,0.0,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,19.5,8,1,0,1,8,1,3.3,8,1,“Œ,8,1,,8,1,,8,1,17.0,8,1,0.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,17.6,5,1,0.0,5,1,1.9,5,1,“Œ“ì“Œ,5,1,,0,1,,0,1,16.6,8,1,0.0,8,1,2.6,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/4/3,15.9,8,1,0.0,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,18.4,8,1,0,1,8,1,2.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,16.2,8,1,0.0,8,1,1.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,19.6,4,1,0.0,4,1,1.3,4,1,¼–k¼,4,1,,0,1,,0,1,15.7,8,1,0.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/4/4,17.7,8,1,0.0,8,1,3.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,19.3,8,1,0,1,8,1,4.4,8,1,“ì“Œ,8,1,,8,1,,8,1,18.4,8,1,0.0,8,1,2.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,18.6,8,1,0.0,8,1,1.7,5,1,“ì,8,1,,0,1,,0,1,17.8,8,1,0.0,8,1,2.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/4/5,17.4,8,1,9.0,8,1,5.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,18.4,8,1,26.5,0,8,1,5.8,8,1,“ì“Œ,8,1,,8,1,,8,1,17.7,8,1,8.0,8,1,2.7,8,1,“ì“Œ,8,1,,0,1,,0,1,18.6,8,1,5.0,8,1,3.6,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,17.8,8,1,10.0,8,1,2.9,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/4/6,16.9,8,1,14.0,8,1,3.1,8,1,“ì,8,1,,0,1,,0,1,17.0,8,1,18.5,0,8,1,2.7,8,1,¼,8,1,,8,1,,8,1,17.2,8,1,12.5,8,1,1.5,8,1,“ì“Œ,8,1,,0,1,,0,1,17.7,8,1,14.5,8,1,2.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,16.8,8,1,15.5,8,1,2.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/4/7,13.9,8,1,19.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,14.9,8,1,23.0,0,8,1,2.5,8,1,¼–k¼,8,1,,8,1,,8,1,14.2,8,1,37.0,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,13.8,8,1,45.0,8,1,1.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,14.2,8,1,31.5,8,1,1.4,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/4/8,12.2,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,13.6,8,1,0,1,8,1,3.0,8,1,¼–k¼,8,1,,8,1,,8,1,12.7,8,1,0.0,8,1,3.5,8,1,–k¼,8,1,,0,1,,0,1,12.8,8,1,0.0,8,1,2.3,8,1,–k,8,1,,0,1,,0,1,12.5,8,1,0.0,8,1,2.8,8,1,–k–k“Œ,8,1,,0,1,,0,1
